,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
105,0 days 01:45:08.817000,25.6,63.0,1013.1,False,30.7,36,0.7
107,0 days 01:47:08.813000,25.6,63.0,1013.1,False,31.0,344,1.3
109,0 days 01:49:08.834000,25.6,63.0,1013.0,False,30.8,338,1.0
110,0 days 01:50:08.818000,25.6,63.0,1013.0,False,30.9,339,0.9
112,0 days 01:52:08.814000,25.5,63.0,1013.0,False,31.1,335,1.1
113,0 days 01:53:08.821000,25.5,63.0,1013.0,False,31.1,38,1.2
115,0 days 01:55:08.824000,25.5,63.0,1013.0,False,30.9,0,1.0
116,0 days 01:56:08.807000,25.5,64.0,1013.0,False,30.9,27,0.5
118,0 days 01:58:08.823000,25.5,64.0,1013.1,False,30.8,305,0.4
119,0 days 01:59:08.830000,25.5,64.0,1013.0,False,30.8,7,0.7
121,0 days 02:01:08.825000,25.5,64.0,1013.0,False,30.4,321,1.1
122,0 days 02:02:08.843000,25.5,64.0,1013.0,False,30.4,0,0.0
124,0 days 02:04:08.829000,25.5,64.0,1013.0,False,30.4,0,0.7
126,0 days 02:06:08.830000,25.4,65.0,1013.1,False,30.4,6,0.6
127,0 days 02:07:08.832000,25.5,65.0,1013.1,False,30.2,334,0.9
129,0 days 02:09:08.831000,25.4,65.0,1013.1,False,30.2,333,1.0
130,0 days 02:10:08.832000,25.4,65.0,1013.0,False,29.9,31,0.9
132,0 days 02:12:08.832000,25.4,65.0,1013.2,False,30.2,48,1.3
133,0 days 02:13:08.832000,25.4,65.0,1013.1,False,30.2,59,1.0
135,0 days 02:15:08.834000,25.4,65.0,1013.1,False,30.4,18,0.5
136,0 days 02:16:08.835000,25.4,65.0,1013.1,False,30.4,7,1.3
138,0 days 02:18:08.842000,25.3,66.0,1013.0,False,30.2,313,1.0
139,0 days 02:19:08.835000,25.3,66.0,1013.1,False,30.0,184,1.5
60,0 days 01:00:08.558000,25.4,62.0,1012.5,False,31.5,358,1.3
62,0 days 01:02:08.539000,25.4,62.0,1012.6,False,31.5,301,1.2
63,0 days 01:03:08.540000,25.4,62.0,1012.6,False,31.7,172,1.0
65,0 days 01:05:08.561000,25.5,61.0,1012.6,False,31.7,342,0.8
66,0 days 01:06:08.554000,25.6,61.0,1012.6,False,31.7,9,1.3
68,0 days 01:08:08.576000,25.7,61.0,1012.6,False,32.2,161,1.0
70,0 days 01:10:08.603000,25.7,61.0,1012.6,False,31.4,357,1.2
72,0 days 01:12:08.624000,25.7,61.0,1012.6,False,31.5,349,0.8
75,0 days 01:15:08.664000,25.7,61.0,1012.7,False,31.5,317,0.8
77,0 days 01:17:08.664000,25.5,62.0,1012.7,False,31.4,356,0.8
79,0 days 01:19:08.681000,25.4,62.0,1012.8,False,31.5,264,1.1
81,0 days 01:21:08.674000,25.5,62.0,1012.9,False,31.4,3,1.2
82,0 days 01:22:08.679000,25.5,62.0,1012.8,False,31.2,180,1.3
84,0 days 01:24:08.716000,25.5,62.0,1012.9,False,31.7,0,0.8
85,0 days 01:25:08.722000,25.6,61.0,1012.9,False,31.6,177,1.1
87,0 days 01:27:08.724000,25.6,61.0,1012.9,False,31.6,312,1.3
89,0 days 01:29:08.726000,25.6,62.0,1012.8,False,30.9,348,0.4
90,0 days 01:30:08.724000,25.6,61.0,1012.9,False,31.1,314,1.0
92,0 days 01:32:08.723000,25.6,62.0,1012.8,False,30.9,351,1.5
93,0 days 01:33:08.723000,25.6,62.0,1012.9,False,30.9,337,1.5
95,0 days 01:35:08.732000,25.6,62.0,1012.9,False,30.9,342,1.5
96,0 days 01:36:08.717000,25.5,62.0,1012.9,False,30.7,49,0.9
98,0 days 01:38:08.737000,25.5,62.0,1013.0,False,30.8,261,1.0
100,0 days 01:40:08.759000,25.6,62.0,1013.0,False,31.3,18,0.7
101,0 days 01:41:08.774000,25.6,62.0,1013.0,False,31.4,0,1.2
103,0 days 01:43:08.800000,25.6,62.0,1013.1,False,31.2,7,1.2
104,0 days 01:44:08.802000,25.6,62.0,1013.1,False,31.2,10,1.7
106,0 days 01:46:08.813000,25.6,62.0,1013.1,False,31.2,355,1.0
107,0 days 01:47:08.813000,25.6,63.0,1013.1,False,31.0,344,1.3
109,0 days 01:49:08.834000,25.6,63.0,1013.0,False,30.8,338,1.0
110,0 days 01:50:08.818000,25.6,63.0,1013.0,False,30.9,339,0.9
112,0 days 01:52:08.814000,25.5,63.0,1013.0,False,31.1,335,1.1
114,0 days 01:54:08.817000,25.5,64.0,1013.0,False,30.9,106,0.4
115,0 days 01:55:08.824000,25.5,63.0,1013.0,False,30.9,0,1.0
117,0 days 01:57:08.816000,25.5,64.0,1013.0,False,31.0,346,0.7
118,0 days 01:58:08.823000,25.5,64.0,1013.1,False,30.8,305,0.4
120,0 days 02:00:08.828000,25.5,64.0,1013.0,False,30.4,352,0.6
121,0 days 02:01:08.825000,25.5,64.0,1013.0,False,30.4,321,1.1
123,0 days 02:03:08.826000,25.5,64.0,1013.0,False,30.4,29,0.9
124,0 days 02:04:08.829000,25.5,64.0,1013.0,False,30.4,0,0.7
126,0 days 02:06:08.830000,25.4,65.0,1013.1,False,30.4,6,0.6
128,0 days 02:08:08.835000,25.4,65.0,1013.1,False,30.2,202,1.4
129,0 days 02:09:08.831000,25.4,65.0,1013.1,False,30.2,333,1.0
131,0 days 02:11:08.826000,25.4,65.0,1013.1,False,30.0,164,0.7
132,0 days 02:12:08.832000,25.4,65.0,1013.2,False,30.2,48,1.3
134,0 days 02:14:08.832000,25.4,65.0,1013.1,False,30.3,135,0.7
135,0 days 02:15:08.834000,25.4,65.0,1013.1,False,30.4,18,0.5
137,0 days 02:17:08.837000,25.4,66.0,1013.2,False,30.2,359,1.3
138,0 days 02:18:08.842000,25.3,66.0,1013.0,False,30.2,313,1.0
140,0 days 02:20:08.840000,25.3,66.0,1013.0,False,30.0,357,1.2
60,0 days 01:00:08.558000,25.4,62.0,1012.5,False,31.5,358,1.3
62,0 days 01:02:08.539000,25.4,62.0,1012.6,False,31.5,301,1.2
63,0 days 01:03:08.540000,25.4,62.0,1012.6,False,31.7,172,1.0
65,0 days 01:05:08.561000,25.5,61.0,1012.6,False,31.7,342,0.8
66,0 days 01:06:08.554000,25.6,61.0,1012.6,False,31.7,9,1.3
68,0 days 01:08:08.576000,25.7,61.0,1012.6,False,32.2,161,1.0
70,0 days 01:10:08.603000,25.7,61.0,1012.6,False,31.4,357,1.2
72,0 days 01:12:08.624000,25.7,61.0,1012.6,False,31.5,349,0.8
75,0 days 01:15:08.664000,25.7,61.0,1012.7,False,31.5,317,0.8
77,0 days 01:17:08.664000,25.5,62.0,1012.7,False,31.4,356,0.8
79,0 days 01:19:08.681000,25.4,62.0,1012.8,False,31.5,264,1.1
81,0 days 01:21:08.674000,25.5,62.0,1012.9,False,31.4,3,1.2
82,0 days 01:22:08.679000,25.5,62.0,1012.8,False,31.2,180,1.3
84,0 days 01:24:08.716000,25.5,62.0,1012.9,False,31.7,0,0.8
