,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
83,0 days 01:23:09.152000,21.0,43.0,1020.4,False,38.6,108,0.6
85,0 days 01:25:09.150000,21.0,44.0,1020.3,False,39.1,357,0.8
86,0 days 01:26:09.150000,21.0,43.0,1020.2,False,39.1,94,1.0
87,0 days 01:27:09.157000,21.0,43.0,1020.2,False,39.0,133,0.6
89,0 days 01:29:09.148000,21.0,43.0,1020.2,False,38.6,161,1.3
90,0 days 01:30:09.159000,21.1,44.0,1020.2,False,38.7,154,1.2
91,0 days 01:31:09.167000,21.0,44.0,1020.3,False,38.8,153,1.4
93,0 days 01:33:09.168000,21.1,44.0,1020.1,False,38.9,133,0.6
94,0 days 01:34:09.207000,21.3,43.0,1020.2,False,38.9,150,0.9
96,0 days 01:36:09.204000,21.5,43.0,1020.2,False,38.9,154,1.1
97,0 days 01:37:09.224000,21.4,43.0,1020.2,False,39.1,218,0.7
98,0 days 01:38:09.222000,21.3,44.0,1020.2,False,38.9,147,2.0
100,0 days 01:40:09.221000,21.2,42.0,1020.2,False,38.8,147,0.7
101,0 days 01:41:09.238000,21.2,43.0,1020.3,False,38.4,195,1.9
102,0 days 01:42:09.258000,21.1,44.0,1020.3,False,38.4,50,0.9
104,0 days 01:44:09.261000,21.2,43.0,1020.3,False,38.6,297,1.8
105,0 days 01:45:09.281000,21.2,44.0,1020.3,False,38.5,13,0.4
107,0 days 01:47:09.282000,21.2,43.0,1020.3,False,38.5,186,0.8
108,0 days 01:48:09.284000,21.3,43.0,1020.3,False,38.2,116,1.0
110,0 days 01:50:09.304000,21.5,42.0,1020.1,False,38.4,145,1.8
111,0 days 01:51:09.301000,21.4,43.0,1020.2,False,38.2,0,1.1
112,0 days 01:52:09.289000,21.3,43.0,1020.1,False,38.0,151,1.0
114,0 days 01:54:09.292000,21.4,44.0,1020.0,False,38.5,151,1.4
115,0 days 01:55:09.302000,21.5,43.0,1020.0,False,38.5,102,1.5
116,0 days 01:56:09.304000,21.6,43.0,1020.1,False,38.0,157,0.9
118,0 days 01:58:09.306000,21.8,43.0,1020.0,False,38.0,157,0.7
119,0 days 01:59:09.306000,21.8,43.0,1020.0,False,37.9,150,1.4
120,0 days 02:00:09.324000,21.8,43.0,1020.1,False,37.9,164,1.2
122,0 days 02:02:09.348000,21.6,43.0,1019.9,False,38.2,39,0.3
123,0 days 02:03:09.360000,21.6,43.0,1019.9,False,38.2,229,0.5
124,0 days 02:04:09.361000,21.6,43.0,1019.9,False,37.6,152,2.2
126,0 days 02:06:09.360000,21.6,42.0,1019.8,False,37.9,154,0.9
127,0 days 02:07:09.358000,21.7,44.0,1019.8,False,37.9,0,1.1
129,0 days 02:09:09.358000,21.8,42.0,1019.8,False,37.9,132,0.8
130,0 days 02:10:09.351000,21.8,43.0,1019.9,False,37.9,148,0.6
131,0 days 02:11:09.369000,21.9,42.0,1019.8,False,38.1,146,1.3
133,0 days 02:13:09.372000,21.9,42.0,1019.8,False,37.7,144,1.1
134,0 days 02:14:09.372000,22.0,42.0,1019.8,False,37.5,161,1.5
135,0 days 02:15:09.371000,21.9,42.0,1019.9,False,37.2,157,1.5
137,0 days 02:17:09.364000,21.6,43.0,1019.8,False,37.4,56,1.4
138,0 days 02:18:09.369000,21.6,43.0,1019.8,False,37.4,162,1.3
59,0 days 00:59:09.003000,20.4,45.0,1020.9,False,38.8,322,1.1
60,0 days 01:00:09.008000,20.5,45.0,1020.7,False,39.0,304,1.8
62,0 days 01:02:09.005000,20.6,44.0,1020.7,False,39.3,168,0.8
63,0 days 01:03:09.018000,20.6,46.0,1020.8,False,39.3,258,2.3
65,0 days 01:05:09.005000,20.6,45.0,1020.8,False,38.9,132,1.0
66,0 days 01:06:09.011000,20.6,45.0,1020.7,False,39.3,19,0.5
67,0 days 01:07:09.008000,20.5,44.0,1020.7,False,39.3,2,0.6
69,0 days 01:09:09.052000,20.5,43.0,1020.7,False,38.9,164,0.8
70,0 days 01:10:09.018000,20.5,43.0,1020.7,False,39.1,24,1.0
72,0 days 01:12:09.067000,20.8,43.0,1020.6,False,39.0,150,1.5
73,0 days 01:13:09.062000,20.7,44.0,1020.7,False,38.8,158,1.3
74,0 days 01:14:09.071000,20.8,44.0,1020.6,False,38.9,120,0.6
76,0 days 01:16:09.082000,20.9,43.0,1020.5,False,39.1,132,1.1
77,0 days 01:17:09.105000,20.8,42.0,1020.5,False,39.1,0,0.6
78,0 days 01:18:09.120000,20.9,43.0,1020.5,False,39.1,144,1.2
80,0 days 01:20:09.108000,21.0,43.0,1020.4,False,39.1,144,1.0
81,0 days 01:21:09.134000,21.0,43.0,1020.3,False,38.9,144,1.4
83,0 days 01:23:09.152000,21.0,43.0,1020.4,False,38.6,108,0.6
85,0 days 01:25:09.150000,21.0,44.0,1020.3,False,39.1,357,0.8
86,0 days 01:26:09.150000,21.0,43.0,1020.2,False,39.1,94,1.0
87,0 days 01:27:09.157000,21.0,43.0,1020.2,False,39.0,133,0.6
89,0 days 01:29:09.148000,21.0,43.0,1020.2,False,38.6,161,1.3
90,0 days 01:30:09.159000,21.1,44.0,1020.2,False,38.7,154,1.2
91,0 days 01:31:09.167000,21.0,44.0,1020.3,False,38.8,153,1.4
93,0 days 01:33:09.168000,21.1,44.0,1020.1,False,38.9,133,0.6
94,0 days 01:34:09.207000,21.3,43.0,1020.2,False,38.9,150,0.9
96,0 days 01:36:09.204000,21.5,43.0,1020.2,False,38.9,154,1.1
97,0 days 01:37:09.224000,21.4,43.0,1020.2,False,39.1,218,0.7
98,0 days 01:38:09.222000,21.3,44.0,1020.2,False,38.9,147,2.0
100,0 days 01:40:09.221000,21.2,42.0,1020.2,False,38.8,147,0.7
101,0 days 01:41:09.238000,21.2,43.0,1020.3,False,38.4,195,1.9
102,0 days 01:42:09.258000,21.1,44.0,1020.3,False,38.4,50,0.9
104,0 days 01:44:09.261000,21.2,43.0,1020.3,False,38.6,297,1.8
105,0 days 01:45:09.281000,21.2,44.0,1020.3,False,38.5,13,0.4
107,0 days 01:47:09.282000,21.2,43.0,1020.3,False,38.5,186,0.8
108,0 days 01:48:09.284000,21.3,43.0,1020.3,False,38.2,116,1.0
109,0 days 01:49:09.302000,21.4,43.0,1020.2,False,38.2,149,0.5
111,0 days 01:51:09.301000,21.4,43.0,1020.2,False,38.2,0,1.1
112,0 days 01:52:09.289000,21.3,43.0,1020.1,False,38.0,151,1.0
113,0 days 01:53:09.301000,21.3,44.0,1020.1,False,38.2,175,1.0
115,0 days 01:55:09.302000,21.5,43.0,1020.0,False,38.5,102,1.5
117,0 days 01:57:09.302000,21.7,43.0,1020.0,False,38.0,0,1.4
118,0 days 01:58:09.306000,21.8,43.0,1020.0,False,38.0,157,0.7
119,0 days 01:59:09.306000,21.8,43.0,1020.0,False,37.9,150,1.4
121,0 days 02:01:09.341000,21.7,44.0,1019.9,False,38.1,0,1.1
122,0 days 02:02:09.348000,21.6,43.0,1019.9,False,38.2,39,0.3
123,0 days 02:03:09.360000,21.6,43.0,1019.9,False,38.2,229,0.5
125,0 days 02:05:09.353000,21.7,42.0,1019.9,False,37.9,99,1.1
126,0 days 02:06:09.360000,21.6,42.0,1019.8,False,37.9,154,0.9
127,0 days 02:07:09.358000,21.7,44.0,1019.8,False,37.9,0,1.1
129,0 days 02:09:09.358000,21.8,42.0,1019.8,False,37.9,132,0.8
130,0 days 02:10:09.351000,21.8,43.0,1019.9,False,37.9,148,0.6
132,0 days 02:12:09.351000,21.8,43.0,1019.8,False,38.0,0,0.9
133,0 days 02:13:09.372000,21.9,42.0,1019.8,False,37.7,144,1.1
134,0 days 02:14:09.372000,22.0,42.0,1019.8,False,37.5,161,1.5
136,0 days 02:16:09.361000,21.8,43.0,1019.8,False,37.2,184,1.9
137,0 days 02:17:09.364000,21.6,43.0,1019.8,False,37.4,56,1.4
138,0 days 02:18:09.369000,21.6,43.0,1019.8,False,37.4,162,1.3
59,0 days 00:59:09.003000,20.4,45.0,1020.9,False,38.8,322,1.1
60,0 days 01:00:09.008000,20.5,45.0,1020.7,False,39.0,304,1.8
62,0 days 01:02:09.005000,20.6,44.0,1020.7,False,39.3,168,0.8
63,0 days 01:03:09.018000,20.6,46.0,1020.8,False,39.3,258,2.3
64,0 days 01:04:09.031000,20.7,45.0,1020.7,False,39.1,163,1.6
66,0 days 01:06:09.011000,20.6,45.0,1020.7,False,39.3,19,0.5
67,0 days 01:07:09.008000,20.5,44.0,1020.7,False,39.3,2,0.6
69,0 days 01:09:09.052000,20.5,43.0,1020.7,False,38.9,164,0.8
70,0 days 01:10:09.018000,20.5,43.0,1020.7,False,39.1,24,1.0
72,0 days 01:12:09.067000,20.8,43.0,1020.6,False,39.0,150,1.5
73,0 days 01:13:09.062000,20.7,44.0,1020.7,False,38.8,158,1.3
74,0 days 01:14:09.071000,20.8,44.0,1020.6,False,38.9,120,0.6
76,0 days 01:16:09.082000,20.9,43.0,1020.5,False,39.1,132,1.1
77,0 days 01:17:09.105000,20.8,42.0,1020.5,False,39.1,0,0.6
79,0 days 01:19:09.113000,20.8,43.0,1020.4,False,39.2,102,0.7
80,0 days 01:20:09.108000,21.0,43.0,1020.4,False,39.1,144,1.0
81,0 days 01:21:09.134000,21.0,43.0,1020.3,False,38.9,144,1.4
83,0 days 01:23:09.152000,21.0,43.0,1020.4,False,38.6,108,0.6
84,0 days 01:24:09.152000,20.9,43.0,1020.3,False,38.6,0,0.5
86,0 days 01:26:09.150000,21.0,43.0,1020.2,False,39.1,94,1.0
87,0 days 01:27:09.157000,21.0,43.0,1020.2,False,39.0,133,0.6
88,0 days 01:28:09.165000,21.0,43.0,1020.3,False,38.7,142,1.3
90,0 days 01:30:09.159000,21.1,44.0,1020.2,False,38.7,154,1.2
91,0 days 01:31:09.167000,21.0,44.0,1020.3,False,38.8,153,1.4
93,0 days 01:33:09.168000,21.1,44.0,1020.1,False,38.9,133,0.6
94,0 days 01:34:09.207000,21.3,43.0,1020.2,False,38.9,150,0.9
95,0 days 01:35:09.186000,21.4,43.0,1020.2,False,38.9,144,1.2
97,0 days 01:37:09.224000,21.4,43.0,1020.2,False,39.1,218,0.7
98,0 days 01:38:09.222000,21.3,44.0,1020.2,False,38.9,147,2.0
99,0 days 01:39:09.215000,21.3,43.0,1020.3,False,38.9,153,1.5
101,0 days 01:41:09.238000,21.2,43.0,1020.3,False,38.4,195,1.9
102,0 days 01:42:09.258000,21.1,44.0,1020.3,False,38.4,50,0.9
104,0 days 01:44:09.261000,21.2,43.0,1020.3,False,38.6,297,1.8
105,0 days 01:45:09.281000,21.2,44.0,1020.3,False,38.5,13,0.4
106,0 days 01:46:09.276000,21.2,43.0,1020.3,False,38.6,140,0.0
108,0 days 01:48:09.284000,21.3,43.0,1020.3,False,38.2,116,1.0
109,0 days 01:49:09.302000,21.4,43.0,1020.2,False,38.2,149,0.5
111,0 days 01:51:09.301000,21.4,43.0,1020.2,False,38.2,0,1.1
112,0 days 01:52:09.289000,21.3,43.0,1020.1,False,38.0,151,1.0
113,0 days 01:53:09.301000,21.3,44.0,1020.1,False,38.2,175,1.0
115,0 days 01:55:09.302000,21.5,43.0,1020.0,False,38.5,102,1.5
116,0 days 01:56:09.304000,21.6,43.0,1020.1,False,38.0,157,0.9
117,0 days 01:57:09.302000,21.7,43.0,1020.0,False,38.0,0,1.4
119,0 days 01:59:09.306000,21.8,43.0,1020.0,False,37.9,150,1.4
120,0 days 02:00:09.324000,21.8,43.0,1020.1,False,37.9,164,1.2
121,0 days 02:01:09.341000,21.7,44.0,1019.9,False,38.1,0,1.1
123,0 days 02:03:09.360000,21.6,43.0,1019.9,False,38.2,229,0.5
124,0 days 02:04:09.361000,21.6,43.0,1019.9,False,37.6,152,2.2
125,0 days 02:05:09.353000,21.7,42.0,1019.9,False,37.9,99,1.1
127,0 days 02:07:09.358000,21.7,44.0,1019.8,False,37.9,0,1.1
128,0 days 02:08:09.360000,21.7,43.0,1019.9,False,37.9,147,0.8
129,0 days 02:09:09.358000,21.8,42.0,1019.8,False,37.9,132,0.8
131,0 days 02:11:09.369000,21.9,42.0,1019.8,False,38.1,146,1.3
132,0 days 02:12:09.351000,21.8,43.0,1019.8,False,38.0,0,0.9
133,0 days 02:13:09.372000,21.9,42.0,1019.8,False,37.7,144,1.1
135,0 days 02:15:09.371000,21.9,42.0,1019.9,False,37.2,157,1.5
136,0 days 02:16:09.361000,21.8,43.0,1019.8,False,37.2,184,1.9
137,0 days 02:17:09.364000,21.6,43.0,1019.8,False,37.4,56,1.4
59,0 days 00:59:09.003000,20.4,45.0,1020.9,False,38.8,322,1.1
60,0 days 01:00:09.008000,20.5,45.0,1020.7,False,39.0,304,1.8
62,0 days 01:02:09.005000,20.6,44.0,1020.7,False,39.3,168,0.8
63,0 days 01:03:09.018000,20.6,46.0,1020.8,False,39.3,258,2.3
65,0 days 01:05:09.005000,20.6,45.0,1020.8,False,38.9,132,1.0
66,0 days 01:06:09.011000,20.6,45.0,1020.7,False,39.3,19,0.5
67,0 days 01:07:09.008000,20.5,44.0,1020.7,False,39.3,2,0.6
69,0 days 01:09:09.052000,20.5,43.0,1020.7,False,38.9,164,0.8
70,0 days 01:10:09.018000,20.5,43.0,1020.7,False,39.1,24,1.0
72,0 days 01:12:09.067000,20.8,43.0,1020.6,False,39.0,150,1.5
73,0 days 01:13:09.062000,20.7,44.0,1020.7,False,38.8,158,1.3
75,0 days 01:15:09.082000,20.9,43.0,1020.5,False,39.1,107,0.5
76,0 days 01:16:09.082000,20.9,43.0,1020.5,False,39.1,132,1.1
77,0 days 01:17:09.105000,20.8,42.0,1020.5,False,39.1,0,0.6
79,0 days 01:19:09.113000,20.8,43.0,1020.4,False,39.2,102,0.7
80,0 days 01:20:09.108000,21.0,43.0,1020.4,False,39.1,144,1.0
82,0 days 01:22:09.143000,21.0,43.0,1020.3,False,38.8,149,1.4
83,0 days 01:23:09.152000,21.0,43.0,1020.4,False,38.6,108,0.6
85,0 days 01:25:09.150000,21.0,44.0,1020.3,False,39.1,357,0.8
86,0 days 01:26:09.150000,21.0,43.0,1020.2,False,39.1,94,1.0
87,0 days 01:27:09.157000,21.0,43.0,1020.2,False,39.0,133,0.6
89,0 days 01:29:09.148000,21.0,43.0,1020.2,False,38.6,161,1.3
90,0 days 01:30:09.159000,21.1,44.0,1020.2,False,38.7,154,1.2
92,0 days 01:32:09.168000,21.1,44.0,1020.1,False,38.9,101,0.9
93,0 days 01:33:09.168000,21.1,44.0,1020.1,False,38.9,133,0.6
94,0 days 01:34:09.207000,21.3,43.0,1020.2,False,38.9,150,0.9
96,0 days 01:36:09.204000,21.5,43.0,1020.2,False,38.9,154,1.1
97,0 days 01:37:09.224000,21.4,43.0,1020.2,False,39.1,218,0.7
99,0 days 01:39:09.215000,21.3,43.0,1020.3,False,38.9,153,1.5
100,0 days 01:40:09.221000,21.2,42.0,1020.2,False,38.8,147,0.7
101,0 days 01:41:09.238000,21.2,43.0,1020.3,False,38.4,195,1.9
103,0 days 01:43:09.254000,21.2,43.0,1020.3,False,38.7,171,0.5
104,0 days 01:44:09.261000,21.2,43.0,1020.3,False,38.6,297,1.8
105,0 days 01:45:09.281000,21.2,44.0,1020.3,False,38.5,13,0.4
107,0 days 01:47:09.282000,21.2,43.0,1020.3,False,38.5,186,0.8
108,0 days 01:48:09.284000,21.3,43.0,1020.3,False,38.2,116,1.0
110,0 days 01:50:09.304000,21.5,42.0,1020.1,False,38.4,145,1.8
111,0 days 01:51:09.301000,21.4,43.0,1020.2,False,38.2,0,1.1
113,0 days 01:53:09.301000,21.3,44.0,1020.1,False,38.2,175,1.0
114,0 days 01:54:09.292000,21.4,44.0,1020.0,False,38.5,151,1.4
115,0 days 01:55:09.302000,21.5,43.0,1020.0,False,38.5,102,1.5
117,0 days 01:57:09.302000,21.7,43.0,1020.0,False,38.0,0,1.4
118,0 days 01:58:09.306000,21.8,43.0,1020.0,False,38.0,157,0.7
120,0 days 02:00:09.324000,21.8,43.0,1020.1,False,37.9,164,1.2
121,0 days 02:01:09.341000,21.7,44.0,1019.9,False,38.1,0,1.1
122,0 days 02:02:09.348000,21.6,43.0,1019.9,False,38.2,39,0.3
124,0 days 02:04:09.361000,21.6,43.0,1019.9,False,37.6,152,2.2
125,0 days 02:05:09.353000,21.7,42.0,1019.9,False,37.9,99,1.1
126,0 days 02:06:09.360000,21.6,42.0,1019.8,False,37.9,154,0.9
128,0 days 02:08:09.360000,21.7,43.0,1019.9,False,37.9,147,0.8
129,0 days 02:09:09.358000,21.8,42.0,1019.8,False,37.9,132,0.8
130,0 days 02:10:09.351000,21.8,43.0,1019.9,False,37.9,148,0.6
132,0 days 02:12:09.351000,21.8,43.0,1019.8,False,38.0,0,0.9
133,0 days 02:13:09.372000,21.9,42.0,1019.8,False,37.7,144,1.1
134,0 days 02:14:09.372000,22.0,42.0,1019.8,False,37.5,161,1.5
136,0 days 02:16:09.361000,21.8,43.0,1019.8,False,37.2,184,1.9
137,0 days 02:17:09.364000,21.6,43.0,1019.8,False,37.4,56,1.4
139,0 days 02:19:09.369000,21.5,43.0,1019.8,False,37.6,50,0.7
59,0 days 00:59:09.003000,20.4,45.0,1020.9,False,38.8,322,1.1
60,0 days 01:00:09.008000,20.5,45.0,1020.7,False,39.0,304,1.8
62,0 days 01:02:09.005000,20.6,44.0,1020.7,False,39.3,168,0.8
