,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
88,0 days 01:28:23.109000,22.2,75.0,926.6,True,24.8,0,0.7
89,0 days 01:29:23.125000,22.2,76.0,926.5,True,25.0,188,0.6
91,0 days 01:31:23.126000,22.3,76.0,926.5,True,25.3,331,0.5
92,0 days 01:32:23.153000,22.3,75.0,926.5,True,25.4,330,0.6
94,0 days 01:34:23.168000,22.2,76.0,926.4,True,25.3,264,0.7
95,0 days 01:35:23.180000,22.1,75.0,926.5,True,25.3,0,0.8
96,0 days 01:36:23.212000,22.1,76.0,926.5,True,25.1,171,0.5
98,0 days 01:38:23.204000,22.0,77.0,926.5,True,25.1,207,0.6
99,0 days 01:39:23.226000,22.0,77.0,926.6,True,24.9,0,0.4
101,0 days 01:41:23.228000,22.0,81.0,926.4,True,24.9,343,1.1
102,0 days 01:42:23.231000,22.0,81.0,926.4,True,24.9,141,1.0
103,0 days 01:43:23.211000,22.0,82.0,926.3,True,24.9,144,0.4
105,0 days 01:45:23.229000,22.0,83.0,926.3,True,25.0,291,0.4
106,0 days 01:46:23.244000,21.9,85.0,926.5,True,24.9,189,0.7
108,0 days 01:48:23.231000,21.9,85.0,926.5,True,24.7,353,0.4
109,0 days 01:49:23.271000,21.8,86.0,926.4,True,24.6,353,0.7
111,0 days 01:51:23.239000,21.6,86.0,926.6,True,24.2,40,1.0
112,0 days 01:52:23.272000,21.5,87.0,926.6,True,24.1,341,1.0
114,0 days 01:54:23.273000,21.3,88.0,926.6,True,24.0,354,0.7
116,0 days 01:56:23.291000,21.0,88.0,926.6,True,23.5,0,0.9
118,0 days 01:58:23.288000,20.8,89.0,926.5,True,23.2,1,0.6
144,0 days 02:24:23.418000,20.6,90.0,926.2,True,25.2,220,0.3
147,0 days 02:27:23.479000,20.6,90.0,926.2,True,25.1,279,0.7
148,0 days 02:28:23.484000,20.6,90.0,926.2,True,25.1,301,0.8
150,0 days 02:30:23.486000,20.6,90.0,926.2,True,24.7,308,0.4
151,0 days 02:31:23.496000,20.6,91.0,926.2,True,24.6,205,0.7
153,0 days 02:33:23.498000,20.5,91.0,926.1,True,24.3,278,0.3
154,0 days 02:34:23.482000,20.5,92.0,926.1,True,24.2,97,0.6
156,0 days 02:36:23.499000,20.5,91.0,926.1,True,24.3,328,0.0
158,0 days 02:38:23.490000,20.5,90.0,926.0,False,24.5,258,1.2
160,0 days 02:40:23.502000,20.5,91.0,926.0,False,24.7,168,0.4
162,0 days 02:42:23.557000,20.4,90.0,926.0,True,24.7,0,0.6
163,0 days 02:43:23.522000,20.5,91.0,925.9,False,24.8,189,1.0
165,0 days 02:45:23.527000,20.5,90.0,925.8,True,24.8,12,0.8
166,0 days 02:46:23.539000,20.5,91.0,925.8,True,24.8,224,0.7
168,0 days 02:48:23.530000,20.5,90.0,925.8,True,25.3,156,1.0
169,0 days 02:49:23.755000,20.6,90.0,925.8,True,25.3,228,0.7
170,0 days 02:50:23.525000,20.6,90.0,925.7,True,25.6,215,1.1
172,0 days 02:52:23.537000,20.6,90.0,925.7,True,25.3,340,0.6
173,0 days 02:53:23.527000,20.6,90.0,925.8,True,25.1,180,0.9
175,0 days 02:55:23.526000,20.8,90.0,925.7,False,24.9,198,0.9
176,0 days 02:56:23.543000,20.7,89.0,925.7,False,24.6,166,1.4
177,0 days 02:57:23.543000,20.7,90.0,925.7,False,24.6,199,1.3
179,0 days 02:59:23.544000,20.5,90.0,925.7,False,24.6,190,0.8
180,0 days 03:00:23.540000,20.5,90.0,925.7,False,24.6,0,0.4
182,0 days 03:02:23.544000,20.4,90.0,925.7,False,24.7,182,1.0
183,0 days 03:03:23.545000,20.4,90.0,925.6,False,24.5,237,0.8
184,0 days 03:04:23.535000,20.5,89.0,925.5,False,24.4,158,1.6
186,0 days 03:06:23.546000,20.5,89.0,925.7,False,24.4,222,1.2
187,0 days 03:07:23.548000,20.4,90.0,925.6,False,24.5,178,0.7
188,0 days 03:08:23.548000,20.4,90.0,925.6,False,24.5,312,0.0
190,0 days 03:10:23.547000,20.4,90.0,925.5,False,24.7,202,1.0
191,0 days 03:11:23.558000,20.5,90.0,925.5,False,24.6,200,0.9
192,0 days 03:12:23.550000,20.5,89.0,925.5,False,24.5,337,0.6
194,0 days 03:14:23.548000,20.5,89.0,925.6,False,24.5,0,0.6
195,0 days 03:15:23.567000,20.5,89.0,925.5,False,24.5,0,0.7
197,0 days 03:17:23.549000,20.5,89.0,925.5,False,24.1,176,1.1
198,0 days 03:18:23.549000,20.5,89.0,925.4,False,24.0,176,1.8
72,0 days 01:12:23.081000,22.5,78.0,926.6,True,25.1,259,0.9
74,0 days 01:14:23.085000,22.4,78.0,926.6,True,24.6,265,0.7
75,0 days 01:15:23.087000,22.4,78.0,926.7,True,24.6,72,1.2
77,0 days 01:17:23.093000,22.2,77.0,926.6,True,24.4,188,1.1
78,0 days 01:18:23.094000,22.2,78.0,926.6,True,24.6,201,0.7
80,0 days 01:20:23.098000,22.2,78.0,926.6,True,24.9,191,1.1
