,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
78,0 days 01:18:14.133000,18.2,50.0,1017.2,False,23.5,157,0.5
80,0 days 01:20:14.140000,18.3,50.0,1017.2,False,23.5,42,0.4
81,0 days 01:21:14.145000,18.2,50.0,1017.1,False,23.4,123,1.0
83,0 days 01:23:14.142000,18.1,50.0,1017.1,False,23.5,0,0.4
85,0 days 01:25:14.135000,18.1,50.0,1017.2,False,23.2,236,0.4
87,0 days 01:27:14.137000,18.1,51.0,1017.1,False,23.4,178,0.7
88,0 days 01:28:14.122000,18.1,50.0,1017.2,False,23.4,20,0.4
90,0 days 01:30:14.138000,18.1,50.0,1017.1,False,23.3,71,0.5
91,0 days 01:31:14.139000,18.1,50.0,1017.1,False,23.3,47,0.6
93,0 days 01:33:14.145000,18.1,50.0,1017.2,False,23.1,65,0.5
95,0 days 01:35:14.144000,18.1,50.0,1017.2,False,23.2,37,0.5
96,0 days 01:36:14.143000,18.1,50.0,1017.1,False,23.2,71,0.9
98,0 days 01:38:14.153000,18.1,50.0,1017.2,False,23.0,25,0.3
100,0 days 01:40:14.148000,18.1,49.0,1017.1,False,23.0,47,0.7
101,0 days 01:41:14.154000,18.1,49.0,1017.2,False,22.9,46,0.7
103,0 days 01:43:14.147000,18.1,49.0,1017.2,False,22.9,246,0.7
104,0 days 01:44:14.146000,18.1,49.0,1017.2,False,22.9,0,0.0
106,0 days 01:46:14.151000,18.1,49.0,1017.2,False,22.8,0,0.8
108,0 days 01:48:14.196000,18.0,49.0,1017.2,False,22.7,28,0.7
109,0 days 01:49:14.206000,18.0,49.0,1017.3,False,22.6,96,0.8
111,0 days 01:51:14.211000,18.0,49.0,1017.2,False,22.7,30,0.6
112,0 days 01:52:14.222000,18.0,49.0,1017.3,False,22.7,82,0.8
114,0 days 01:54:14.250000,18.0,49.0,1017.3,False,22.7,27,0.7
116,0 days 01:56:14.267000,18.0,49.0,1017.4,False,22.7,328,0.6
117,0 days 01:57:14.264000,18.0,49.0,1017.4,False,22.6,132,0.7
119,0 days 01:59:14.291000,18.0,50.0,1017.5,False,22.6,13,0.9
121,0 days 02:01:14.291000,17.9,50.0,1017.4,False,22.6,66,0.4
122,0 days 02:02:14.282000,17.9,50.0,1017.4,False,22.6,59,0.8
124,0 days 02:04:14.293000,17.9,50.0,1017.4,False,22.4,50,1.0
125,0 days 02:05:14.296000,17.9,50.0,1017.4,False,22.4,33,0.4
127,0 days 02:07:14.293000,17.9,50.0,1017.4,False,22.4,0,0.4
129,0 days 02:09:14.283000,17.9,50.0,1017.4,False,22.2,10,0.5
130,0 days 02:10:14.288000,17.9,50.0,1017.4,False,22.2,141,0.6
132,0 days 02:12:14.323000,17.9,50.0,1017.5,False,22.1,0,0.0
133,0 days 02:13:14.314000,17.8,51.0,1017.5,False,22.1,0,0.5
