,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
94,0 days 01:34:26.533000,32.5,31.0,992.9,False,45.3,187,1.8
96,0 days 01:36:26.543000,32.5,32.0,992.9,False,46.2,178,2.4
97,0 days 01:37:26.543000,32.5,32.0,992.9,False,46.1,189,1.9
98,0 days 01:38:26.544000,32.5,32.0,992.9,False,46.1,205,2.1
100,0 days 01:40:26.538000,32.5,32.0,992.9,False,45.9,194,1.4
101,0 days 01:41:26.542000,32.5,32.0,993.0,False,45.7,198,1.4
103,0 days 01:43:26.546000,32.7,32.0,992.9,False,45.5,202,1.7
104,0 days 01:44:26.535000,32.7,31.0,993.0,False,45.5,186,1.5
105,0 days 01:45:26.534000,32.6,32.0,993.0,False,45.4,201,1.3
107,0 days 01:47:26.554000,32.5,32.0,992.9,False,45.2,202,1.1
108,0 days 01:48:26.546000,32.5,31.0,993.0,False,45.2,187,1.5
110,0 days 01:50:26.549000,32.5,31.0,993.0,False,44.9,195,1.7
111,0 days 01:51:26.562000,32.5,32.0,992.9,False,44.9,218,1.2
113,0 days 01:53:26.549000,32.5,32.0,992.9,False,44.7,201,1.6
114,0 days 01:54:26.556000,32.4,32.0,993.0,False,44.5,180,1.3
115,0 days 01:55:26.571000,32.5,32.0,992.9,False,45.0,167,1.6
117,0 days 01:57:26.561000,32.4,32.0,992.9,False,44.9,168,1.5
118,0 days 01:58:26.549000,32.4,32.0,993.0,False,44.6,205,1.5
120,0 days 02:00:26.556000,32.3,32.0,992.9,False,44.6,222,1.3
121,0 days 02:01:26.549000,32.4,32.0,992.9,False,44.4,192,1.3
122,0 days 02:02:26.552000,32.4,32.0,992.9,False,44.2,185,1.6
124,0 days 02:04:26.563000,32.3,33.0,992.9,False,44.2,190,1.1
125,0 days 02:05:26.557000,32.3,32.0,992.8,False,44.1,205,1.6
127,0 days 02:07:26.593000,32.3,33.0,992.8,False,44.1,200,1.2
128,0 days 02:08:26.615000,32.2,33.0,992.7,False,43.9,213,1.4
129,0 days 02:09:26.629000,32.2,32.0,992.9,False,43.8,207,1.7
56,0 days 00:56:26.384000,33.8,32.0,993.2,False,51.3,191,1.9
57,0 days 00:57:26.393000,33.9,31.0,993.2,False,50.5,218,1.4
59,0 days 00:59:26.375000,33.7,30.0,993.3,False,50.6,185,2.3
60,0 days 01:00:26.383000,33.7,31.0,993.2,False,50.6,201,1.9
62,0 days 01:02:26.388000,33.7,31.0,993.2,False,50.6,194,1.8
63,0 days 01:03:26.395000,33.5,31.0,993.1,False,50.2,192,2.0
64,0 days 01:04:26.396000,33.5,32.0,993.1,False,49.6,170,2.1
66,0 days 01:06:26.407000,33.3,32.0,993.1,False,49.5,200,1.0
67,0 days 01:07:26.408000,33.3,31.0,993.1,False,49.0,239,1.7
69,0 days 01:09:26.416000,33.3,31.0,993.0,False,48.6,196,1.8
70,0 days 01:10:26.425000,33.2,31.0,993.1,False,48.4,197,1.5
72,0 days 01:12:26.439000,33.1,32.0,993.1,False,47.6,183,1.0
73,0 days 01:13:26.449000,33.0,31.0,993.0,False,47.6,177,1.3
74,0 days 01:14:26.449000,33.0,31.0,993.1,False,47.5,188,2.3
76,0 days 01:16:26.443000,32.9,31.0,993.0,False,47.9,197,1.9
78,0 days 01:18:26.459000,32.8,30.0,993.1,False,47.8,195,1.9
79,0 days 01:19:26.473000,32.9,31.0,993.0,False,47.5,178,1.4
80,0 days 01:20:26.496000,32.9,31.0,993.0,False,47.2,195,1.7
82,0 days 01:22:26.501000,32.8,31.0,993.0,False,46.8,192,1.1
83,0 days 01:23:26.498000,32.8,31.0,993.0,False,46.6,200,1.6
85,0 days 01:25:26.495000,32.8,32.0,993.0,False,46.3,196,1.8
86,0 days 01:26:26.504000,32.7,31.0,992.9,False,46.2,188,1.8
87,0 days 01:27:26.519000,32.7,31.0,993.0,False,46.1,177,1.5
89,0 days 01:29:26.514000,32.6,31.0,993.0,False,45.7,198,1.6
90,0 days 01:30:26.537000,32.6,32.0,993.0,False,45.8,194,1.8
92,0 days 01:32:26.532000,32.7,31.0,993.0,False,45.5,191,2.2
93,0 days 01:33:26.532000,32.6,31.0,992.9,False,45.5,212,2.2
94,0 days 01:34:26.533000,32.5,31.0,992.9,False,45.3,187,1.8
96,0 days 01:36:26.543000,32.5,32.0,992.9,False,46.2,178,2.4
97,0 days 01:37:26.543000,32.5,32.0,992.9,False,46.1,189,1.9
99,0 days 01:39:26.535000,32.4,32.0,992.9,False,45.9,196,1.3
100,0 days 01:40:26.538000,32.5,32.0,992.9,False,45.9,194,1.4
101,0 days 01:41:26.542000,32.5,32.0,993.0,False,45.7,198,1.4
103,0 days 01:43:26.546000,32.7,32.0,992.9,False,45.5,202,1.7
104,0 days 01:44:26.535000,32.7,31.0,993.0,False,45.5,186,1.5
106,0 days 01:46:26.548000,32.5,32.0,992.9,False,45.4,200,1.2
107,0 days 01:47:26.554000,32.5,32.0,992.9,False,45.2,202,1.1
109,0 days 01:49:26.539000,32.5,31.0,992.9,False,45.0,196,1.4
110,0 days 01:50:26.549000,32.5,31.0,993.0,False,44.9,195,1.7
111,0 days 01:51:26.562000,32.5,32.0,992.9,False,44.9,218,1.2
113,0 days 01:53:26.549000,32.5,32.0,992.9,False,44.7,201,1.6
114,0 days 01:54:26.556000,32.4,32.0,993.0,False,44.5,180,1.3
116,0 days 01:56:26.548000,32.5,32.0,992.9,False,44.9,197,1.1
117,0 days 01:57:26.561000,32.4,32.0,992.9,False,44.9,168,1.5
118,0 days 01:58:26.549000,32.4,32.0,993.0,False,44.6,205,1.5
120,0 days 02:00:26.556000,32.3,32.0,992.9,False,44.6,222,1.3
121,0 days 02:01:26.549000,32.4,32.0,992.9,False,44.4,192,1.3
122,0 days 02:02:26.552000,32.4,32.0,992.9,False,44.2,185,1.6
124,0 days 02:04:26.563000,32.3,33.0,992.9,False,44.2,190,1.1
125,0 days 02:05:26.557000,32.3,32.0,992.8,False,44.1,205,1.6
127,0 days 02:07:26.593000,32.3,33.0,992.8,False,44.1,200,1.2
128,0 days 02:08:26.615000,32.2,33.0,992.7,False,43.9,213,1.4
129,0 days 02:09:26.629000,32.2,32.0,992.9,False,43.8,207,1.7
56,0 days 00:56:26.384000,33.8,32.0,993.2,False,51.3,191,1.9
57,0 days 00:57:26.393000,33.9,31.0,993.2,False,50.5,218,1.4
59,0 days 00:59:26.375000,33.7,30.0,993.3,False,50.6,185,2.3
60,0 days 01:00:26.383000,33.7,31.0,993.2,False,50.6,201,1.9
62,0 days 01:02:26.388000,33.7,31.0,993.2,False,50.6,194,1.8
63,0 days 01:03:26.395000,33.5,31.0,993.1,False,50.2,192,2.0
64,0 days 01:04:26.396000,33.5,32.0,993.1,False,49.6,170,2.1
66,0 days 01:06:26.407000,33.3,32.0,993.1,False,49.5,200,1.0
67,0 days 01:07:26.408000,33.3,31.0,993.1,False,49.0,239,1.7
69,0 days 01:09:26.416000,33.3,31.0,993.0,False,48.6,196,1.8
70,0 days 01:10:26.425000,33.2,31.0,993.1,False,48.4,197,1.5
72,0 days 01:12:26.439000,33.1,32.0,993.1,False,47.6,183,1.0
73,0 days 01:13:26.449000,33.0,31.0,993.0,False,47.6,177,1.3
74,0 days 01:14:26.449000,33.0,31.0,993.1,False,47.5,188,2.3
76,0 days 01:16:26.443000,32.9,31.0,993.0,False,47.9,197,1.9
77,0 days 01:17:26.454000,32.8,31.0,993.0,False,47.9,197,2.0
79,0 days 01:19:26.473000,32.9,31.0,993.0,False,47.5,178,1.4
80,0 days 01:20:26.496000,32.9,31.0,993.0,False,47.2,195,1.7
82,0 days 01:22:26.501000,32.8,31.0,993.0,False,46.8,192,1.1
83,0 days 01:23:26.498000,32.8,31.0,993.0,False,46.6,200,1.6
85,0 days 01:25:26.495000,32.8,32.0,993.0,False,46.3,196,1.8
86,0 days 01:26:26.504000,32.7,31.0,992.9,False,46.2,188,1.8
88,0 days 01:28:26.518000,32.6,31.0,993.0,False,45.9,190,1.2
89,0 days 01:29:26.514000,32.6,31.0,993.0,False,45.7,198,1.6
90,0 days 01:30:26.537000,32.6,32.0,993.0,False,45.8,194,1.8
92,0 days 01:32:26.532000,32.7,31.0,993.0,False,45.5,191,2.2
93,0 days 01:33:26.532000,32.6,31.0,992.9,False,45.5,212,2.2
